Table CurriculumGenerator
	Table SSII/ESN	[SSII/ESN]
	Table PME	[PME]
	Table StartUp	[StartUp]
	Table GrandGroupe	[GrandGroupe]
	Table International	[International]

Table Domaine
	Militaire
	Pharmaceutique
	Religieux
	Logiciel
	Publication
	Édition
	Livraison
	Transports
	Véhicules
	Loisirs
	Vente au détail
	Fabrication
	Communications
	Énergie
	Fournisseur de matériel
	Publicitaire / Relations Publiques
	Radio / Télévision
	Équipement Informatique
	Banque
	Finance
	Assurance
	Criminel	[Domaine]
	     
Table FinDeContrat
	Démission
	Rupture Conventionnelle
	Départ Anticipé
	Licenciement Économique
	Licenciement Pour Faute

Table SSII/ESN
	Mission TMA (Tierce Maintenance Applicative)
	Mission en Finance
	Mission Banque
	Mission Assurance
	Intercontrat
	Intercontrat	[FinDeContrat]

Table PME
	Analyse De Données
	Développement logiciel interne
	Refonte logiciel interne
	Maintenance logiciel interne
	Adaptation et configuration d'un logiciel aux besoins internes

Table StartUp
	Projet BlockChain (Smart Contract...)
	Projet FinTech

Table GrandGroupe
	Analyse De Données
	Logiciel RH
	Logiciel Comptabilité

Table International
	Développment local
	Recrutement
	Recherche Et Développement

Table Formation
	CPGE (Classe Préparatoire aux Grandes Écoles)
	Prépa Intégrée
	Grande École (Ingénieur)
	Licence
	Master Recherche
	Master Professionnel
	Doctorat
	Stage Ouvrier
	Stage de fin d'études

Table CompetencesTechniques
	Java
	Java Swing
	Java EE
	Spring
	Hibernate
	eBean
	Micronaut
	Python
	Python 3
	PHP
	HTML
	HTML 5
	CSS
	XML
	XSLT
	COBOL
	FORTRAN
	Rust
	SmallTalk
	C
	C++
	C / C++
	Objective C
	NoSQL
	SQL
	ORACLE
	PostgresSQL
	MySQL
	JavaScript
	ECMAScript
	Bash
	Shell
	Unix
	Linux
	Mac OS X
	Android
	iOS
	Apache
	Apache Kafka
	Apache Solr
	Selenium
	Reverse Ingeniering / Ingénierie Inverse
	Documentation
	Javadoc
	Pythondoc
	Doxygen
	UML
	Cycle en V
	Design Patterns
	Modèle MVC
	Modèle du Cycle en V
	Base de données relationnelle
	Gestion de bases de données
	Gestion Entreprôt de Données
	Analyse Fonctionnelle

Table CompetencesRelationnelles
	LeaderShip
	Management
	Sens du Relationnel
	Gestion de Projet
	Rigueur et Méthode
	Conduite de Réunion
	Reporting
	Esprit d'analyse
	Rédaction du cahier des charges
	Rédaction des Spécifications
	Méthodes Agiles (Scrum, Kanban)
	Méthodes Agiles (Scrum)
	Méthodes Agiles (Kanban)
	Contacts Transverses
	Transversalité
	Conduite de réunions
